电影排名,电影名称,电影评分,评论人数,短评
1,肖申克的救赎,9.7,1803910,希望让人自由。
2,霸王别姬,9.6,1327977,风华绝代。
3,阿甘正传,9.5,1384128,一部美国近现代史。
4,这个杀手不太冷,9.4,1578837,怪蜀黍和小萝莉不得不说的故事。
5,美丽人生,9.5,884667,最美的谎言。
6,泰坦尼克号,9.4,1322678,失去的才是永恒的。 
7,千与千寻,9.3,1416198,最好的宫崎骏，最好的久石让。 
8,辛德勒的名单,9.5,710881,拯救一个人，就是拯救整个世界。
9,盗梦空间,9.3,1343435,诺兰给了我们一场无法盗取的梦。
10,忠犬八公的故事,9.3,914595,永远都不能忘记你所爱的人。
11,海上钢琴师,9.3,1109923,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
12,机器人总动员,9.3,888051,小瓦力，大人生。
13,三傻大闹宝莱坞,9.2,1226537,英俊版憨豆，高情商版谢耳朵。
14,楚门的世界,9.3,970195,如果再也不能见到你，祝你早安，午安，晚安。
15,放牛班的春天,9.3,855467,天籁一般的童声，是最接近上帝的存在。 
16,星际穿越,9.3,983742,爱是一种力量，让我们超越时空感知它的存在。
17,大话西游之大圣娶亲,9.2,960466,一生所爱。
18,熔炉,9.3,583246,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
19,龙猫,9.2,828451,人人心中都有个龙猫，童年就永远不会消失。
20,无间道,9.2,787394,香港电影史上永不过时的杰作。
21,疯狂动物城,9.2,1131561,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
22,教父,9.3,608018,千万不要记恨你的对手，这样会让你失去理智。
23,当幸福来敲门,9.1,987786,平民励志片。 
24,怦然心动,9.0,1126354,真正的幸福是来自内心深处。
25,触不可及,9.2,646617,满满温情的高雅喜剧。
26,蝙蝠侠：黑暗骑士,9.2,662320,无尽的黑暗。
27,活着,9.2,511088,张艺谋最好的电影。
28,控方证人,9.6,242816,比利·怀德满分作品。
29,乱世佳人,9.3,440905,Tomorrow is another day.
30,少年派的奇幻漂流,9.1,949244,瑰丽壮观、无人能及的冒险之旅。
31,摔跤吧！爸爸,9.0,992324,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
32,指环王3：王者无敌,9.2,485722,史诗的终章。
33,飞屋环游记,9.0,873584,最后那些最无聊的事情，才是最值得怀念的。 
34,末代皇帝,9.2,438678,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
35,寻梦环游记,9.1,945745,死亡不是真的逝去，遗忘才是永恒的消亡。
36,十二怒汉,9.4,293033,1957年的理想主义。 
37,鬼子来了,9.2,407537,对敌人的仁慈，就是对自己残忍。
38,天空之城,9.1,557575,对天空的追逐，永不停止。 
39,大话西游之月光宝盒,9.0,776064,旷古烁今。
40,天堂电影院,9.2,450062,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
41,哈尔的移动城堡,9.0,633907,带着心爱的人在天空飞翔。
42,何以为家,9.1,523998,凝视卑弱生命，用电影改变命运。
43,罗马假日,9.0,642589,爱情哪怕只有一天。
44,素媛,9.2,384170,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
45,闻香识女人,9.0,555827,史上最美的探戈。
46,搏击俱乐部,9.0,592630,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
47,辩护人,9.2,388691,电影的现实意义大过电影本身。
48,窃听风暴,9.1,377645,别样人生。
49,死亡诗社,9.1,458517,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
50,教父2,9.2,333201,优雅的孤独。
51,指环王2：双塔奇兵,9.1,447684,承前启后的史诗篇章。
52,狮子王,9.0,507050,动物版《哈姆雷特》。
53,两杆大烟枪,9.1,401515,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
54,飞越疯人院,9.1,404864,自由万岁。
55,哈利·波特与魔法石,9.0,560626,童话世界的开端。
56,指环王1：魔戒再现,9.0,503230,传说的开始。
57,饮食男女,9.1,361566,人生不能像做菜，把所有的料都准备好了才下锅。
58,大闹天宫,9.3,232388,经典之作，历久弥新。
59,美丽心灵,9.0,494148,爱是一切逻辑和原由。
60,V字仇杀队,8.9,704584,一张面具背后的理想与革命。
61,我不是药神,9.0,1354483,对我们国家而言，这样的电影多一部是一部。
62,黑客帝国,9.0,499386,视觉革命。
63,钢琴家,9.1,330009,音乐能化解仇恨。
64,本杰明·巴顿奇事,8.9,648064,在时间之河里感受溺水之苦。
65,海豚湾,9.3,267388,海豚的微笑，是世界上最高明的伪装。
66,猫鼠游戏,9.0,489622,骗子大师和执著警探的你追我跑故事。 
67,让子弹飞,8.8,1055382,你给我翻译翻译，神马叫做TMD的惊喜。
68,看不见的客人,8.8,739269,你以为你以为的就是你以为的。
69,情书,8.9,600132,暗恋的极致。
70,西西里的美丽传说,8.9,629652,美丽无罪。
71,小鞋子,9.2,252856,奔跑的孩子是天使。
72,拯救大兵瑞恩,9.0,416899,美利坚精神输出大片No1.
73,美国往事,9.2,277351,往事如烟，无处祭奠。
74,音乐之声,9.0,384629,用音乐化解仇恨，让歌声串起美好。
75,致命魔术,8.9,554443,孪生蝙蝠侠大战克隆金刚狼。
76,穿条纹睡衣的男孩,9.1,308873,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
77,七宗罪,8.8,651710,警察抓小偷，老鼠玩死猫。
78,低俗小说,8.8,553640,故事的高级讲法。
79,被嫌弃的松子的一生,8.9,495029,以戏谑来戏谑戏谑。
80,沉默的羔羊,8.8,550401,安东尼·霍普金斯的顶级表演。
81,蝴蝶效应,8.8,608523,人的命运被自己瞬间的抉择改变。
82,春光乍泄,8.9,410024,爱情纠缠，男女一致。
83,心灵捕手,8.9,452691,人生中应该拥有这样的一段豁然开朗。
84,禁闭岛,8.8,604597,昔日翩翩少年，今日大腹便便。
85,布达佩斯大饭店,8.8,568219,小清新的故事里注入了大历史的情怀。
86,勇敢的心,8.9,419003,史诗大片的典范。
87,剪刀手爱德华,8.7,742668,浪漫忧郁的成人童话。
88,天使爱美丽,8.7,716700,法式小清新。 
89,阿凡达,8.7,877674,绝对意义上的美轮美奂。
90,摩登时代,9.3,176472,大时代中的人生，小人物的悲喜。
91,加勒比海盗,8.7,579514,约翰尼·德普的独角戏。
92,致命ID,8.8,507085,最不可能的那个人永远是最可能的。
93,海蒂和爷爷,9.2,198623,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
94,断背山,8.8,495397,每个人心中都有一座断背山。
95,喜剧之王,8.7,594343,我是一个演员。
96,幽灵公主,8.9,364562,人与自然的战争史诗。
97,入殓师,8.8,427764,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
98,绿皮书,8.9,930709,去除成见，需要勇气。
99,阳光灿烂的日子,8.8,417360,一场华丽的意淫。
100,狩猎,9.1,222154,人言可畏。
101,重庆森林,8.7,523001,寂寞没有期限。
102,第六感,8.9,358793,深入内心的恐怖，出人意料的结局。
103,杀人回忆,8.8,399292,关于连环杀人悬案的集体回忆。
104,小森林 夏秋篇,9.0,261310,那些静得只能听见呼吸的日子里，你明白孤独即生活。
105,请以你的名字呼唤我,8.9,385057,沉醉在电影的情感和视听氛围中无法自拔。
106,消失的爱人,8.7,587229,年度最佳date movie。
107,玛丽和马克思,8.9,312063,你是我最好的朋友，你是我唯一的朋友 。
108,告白,8.7,506806,没有一人完全善，也没有一人完全恶。
109,红辣椒,9.0,245423,梦的勾结。
110,爱在黎明破晓前,8.8,372940,缘分是个连绵词，最美不过一瞬。
111,一一,9.0,230976,我们都曾经是一一。
112,哈利·波特与死亡圣器(下),8.8,469219,10年的完美句点。
113,7号房的礼物,8.9,322440,《我是山姆》的《美丽人生》。
114,大鱼,8.8,384610,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
115,侧耳倾听,8.9,291137,少女情怀总是诗。
116,阳光姐妹淘,8.8,418708,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
117,射雕英雄传之东成西就,8.7,426359,百看不厌。 
118,小森林 冬春篇,9.0,228902,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
119,超脱,8.9,294447,穷尽一生，我们要学会的，不过是彼此拥抱。
120,甜蜜蜜,8.8,338088,相逢只要一瞬间，等待却像是一辈子。
121,蝙蝠侠：黑暗骑士崛起,8.7,468631,诺兰就是保证。
122,倩女幽魂,8.7,454809,两张绝世的脸。 
123,驯龙高手,8.7,493987,和谐的生活离不开摸头与被摸头。
124,唐伯虎点秋香,8.6,637163,华太师是黄霑，吴镇宇四大才子之一。
125,菊次郎的夏天,8.8,326320,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
126,萤火之森,8.8,306848,触不到的恋人。
127,恐怖直播,8.8,398562,恐怖分子的“秋菊打官司”。
128,爱在日落黄昏时,8.8,321925,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
129,幸福终点站,8.8,347706,有时候幸福需要等一等。 
130,超能陆战队,8.7,637142,Balalala~~~
131,借东西的小人阿莉埃蒂,8.8,345585,曾经的那段美好会沉淀为一辈子的记忆。
132,无人知晓,9.1,163007,我的平常生活就是他人的幸福。
133,风之谷,8.9,263702,动画片的圣经。
134,神偷奶爸,8.6,641379,Mr. I Don't Care其实也有Care的时候。
135,上帝之城,8.9,216018,被上帝抛弃了的上帝之城。
136,怪兽电力公司,8.7,411943,不要给它起名字，起了名字就有感情了。
137,玩具总动员3,8.8,319233,跨度十五年的欢乐与泪水。
138,血战钢锯岭,8.7,530898,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
139,电锯惊魂,8.7,325462,真相就在眼前。
140,完美的世界,9.1,150282,坏人的好总是比好人的好来得更感人。
141,喜宴,8.9,220724,中国家庭的喜怒哀乐忍。
142,岁月神偷,8.7,427709,岁月流逝，来日可追。
143,时空恋旅人,8.7,347565,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
144,傲慢与偏见,8.6,484692,爱是摈弃傲慢与偏见之后的曙光。
145,谍影重重3,8.8,283662,像吃了苏打饼一样干脆的电影。
146,七武士,9.2,122834,时代悲歌。
147,英雄本色,8.7,318238,英雄泪短，兄弟情长。 
148,教父3,8.9,220330,任何信念的力量，都无法改变命运。
149,疯狂原始人,8.7,572815,老少皆宜，这就是好莱坞动画的魅力。
150,真爱至上,8.6,483514,爱，是个动词。
151,被解救的姜戈,8.7,401788,热血沸腾，那个低俗、性感的无耻混蛋又来了。
152,萤火虫之墓,8.7,297663,幸福是生生不息，却难以触及的远。 
153,东邪西毒,8.6,400997,电影诗。
154,心迷宫,8.7,313634,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
155,三块广告牌,8.7,556042,怼天怼地，你走后，她与世界为敌。
156,爆裂鼓手,8.7,361643,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
157,纵横四海,8.8,258558,香港浪漫主义警匪动作片的巅峰之作。
158,记忆碎片,8.6,408353,一个针管引发的血案。
159,贫民窟的百万富翁,8.6,532844,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
160,哪吒闹海,9.0,154362,想你时你在闹海。
161,黑天鹅,8.6,595096,黑暗之美。
162,达拉斯买家俱乐部,8.8,295009,Jared Leto的腿比女人还美！
163,荒蛮故事,8.8,260638,始于荒诞，止于更荒诞。
164,我是山姆,8.9,185865,爱并不需要智商 。
165,花样年华,8.6,372313,偷情本没有这样美。
166,你的名字。,8.4,877677,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
167,功夫,8.5,570505,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
168,天书奇谭,9.2,118275,传奇的年代，醉人的童话。
169,头号玩家,8.7,930733,写给影迷，动漫迷和游戏迷的一封情书。
170,卢旺达饭店,8.9,183326,当这个世界闭上双眼，他却敞开了怀抱。
171,雨人,8.7,289429,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
172,头脑特工队,8.7,381230,愿我们都不用长大，每一座城堡都能永远存在。
173,忠犬八公物语,9.1,115171,养狗三日，便会对你终其一生。
174,一个叫欧维的男人决定去死,8.8,229163,惠及一生的美丽。
175,模仿游戏,8.7,394823,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
176,你看起来好像很好吃,8.9,224792,感情不分食草或者食肉。
177,无敌破坏王,8.7,345635,迪士尼和皮克斯拿错剧本的产物。
178,未麻的部屋,8.9,169072,好的剧本是，就算你猜到了结局也猜不到全部。
179,海边的曼彻斯特,8.6,325863,我们都有权利不与自己的过去和解。
180,冰川时代,8.5,419363,松鼠才是角儿。
181,恋恋笔记本,8.5,427662,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
182,黑客帝国3：矩阵革命,8.7,263747,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
183,二十二,8.7,193856,有一些东西不应该被遗忘。
184,虎口脱险,8.9,155266,永远看不腻的喜剧。
185,釜山行,8.5,681912,揭露人性的丧尸题材力作。
186,雨中曲,9.0,137381,骨灰级歌舞片。
187,海街日记,8.7,246592,是枝裕和的家庭习作。
188,人生果实,9.5,65398,土壤没有落叶不会肥沃，没有了你就不算人生。
189,房间,8.8,257510,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
190,人工智能,8.6,286885,对爱的执着，可以超越一切。
191,恐怖游轮,8.4,513628,不要企图在重复中寻找已经失去的爱。
192,魔女宅急便,8.6,308185,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
193,海洋,9.1,123012,大海啊，不全是水。
194,惊魂记,8.9,146929,故事的反转与反转，分裂电影的始祖。
195,燃情岁月,8.8,200788,传奇，不是每个人都可以拥有。
196,罗生门,8.8,199112,人生的N种可能性。
197,穿越时空的少女,8.6,275205,爱上未来的你。 
198,疯狂的石头,8.4,516713,中国版《两杆大烟枪》。
199,魂断蓝桥,8.8,181246,中国式内在的美国电影。
200,新世界,8.8,191564,要做就做得狠一点，这样才能活下去。
201,哈利·波特与阿兹卡班的囚徒,8.6,327841,不一样的导演，不一样的哈利·波特。
202,奇迹男孩,8.6,372282,世界不完美，爱会有奇迹。
203,终结者2：审判日,8.7,229126,少见的超越首部的续集，动作片中的经典。
204,完美陌生人,8.5,369304,来啊，互相伤害啊！
205,可可西里,8.8,191064,坚硬的信仰。
206,初恋这件小事,8.4,701663,黑小鸭速效美白记。
207,阿飞正传,8.5,327410,王家卫是一种风格，张国荣是一个代表。
208,爱在午夜降临前,8.8,194719,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
209,牯岭街少年杀人事件,8.8,167310,弱者送给弱者的一刀。
210,哈利·波特与密室,8.5,346099,魔法的密室之门已打开...
211,猜火车,8.5,324401,不可猜的青春迷笛。 
212,2001太空漫游,8.8,179210,现代科幻电影的开山之作，最伟大导演的最伟大影片。
213,香水,8.5,392945,一个单凭体香达到高潮的男人。
214,谍影重重2,8.6,240779,谁说王家卫镜头很晃？
215,谍影重重,8.6,287396,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
216,战争之王,8.6,244934,做一颗让别人需要你的棋子。
217,无耻混蛋,8.6,326588,昆汀同学越来越变态了，比北野武还杜琪峰。
218,地球上的星星,8.9,135809,天使保护事件始末。
219,青蛇,8.5,334610,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
220,新龙门客栈,8.6,288791,嬉笑怒骂，调风动月。
221,绿里奇迹,8.8,169691,天使暂时离开。
222,浪潮,8.7,188670,世界离独裁只有五天。
223,源代码,8.4,560633,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
224,朗读者,8.5,351425,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
225,城市之光,9.3,76624,永远的小人物，伟大的卓别林。
226,步履不停,8.8,160174,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
227,小偷家族,8.7,517937,我们组成了家。
228,血钻,8.6,225946,每个美丽事物背后都是滴血的现实。
229,彗星来的那一夜,8.5,319140,小成本大魅力。
230,疯狂的麦克斯4：狂暴之路,8.6,335341,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
231,小萝莉的猴神大叔,8.4,314355,宝莱坞的萝莉与大叔。
232,再次出发之纽约遇见你,8.5,274045,爱我就给我看你的播放列表。
233,追随,8.9,120361,诺兰的牛逼来源于内心散发出的恐惧。
234,一次别离,8.7,183058,只有有信仰的人才能说出事实真相。
235,东京物语,9.2,82351,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
236,色，戒,8.4,424075,假戏真情，爱欲深海
237,遗愿清单,8.6,225075,用剩余不多的时间，去燃烧整个生命。
238,大佛普拉斯,8.7,231236,人们可以登上月球，却永远无法探索人们内心的宇宙。
239,聚焦,8.8,190537,新闻人的理性求真。
240,驴得水,8.3,588698,过去的如果就让它过去了，未来只会越来越糟！
241,发条橙,8.5,263464,我完全康复了。
242,撞车,8.6,236370,天使与魔鬼的冲撞。
243,黑鹰坠落,8.7,190530,还原真实而残酷的战争。
244,梦之安魂曲,8.7,155247,一场没有春天的噩梦。
245,我爱你,9.0,96833,你要相信，这世上真的有爱存在，不管在什么年纪 
246,E.T. 外星人,8.6,235462,生病的E.T.皮肤的颜色就像柿子饼。
247,千钧一发,8.8,152014,一部能引人思考的科幻励志片。
248,变脸,8.5,297390,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯
249,末路狂花,8.7,151447,没有了退路，只好飞向自由。
250,四个春天,8.9,102787,来也匆匆去也匆匆，就这样风雨兼程。
